%YAML:1.0
---
opencv_ml_ann_mlp:
         - 2.4006688786284008e-03
         - -1.0101804793158831e-04
         - 2.2808973411288205e-03
         - 1.9715541334039241e-03
         - 6.2465161279092662e-03
         - 6.8815053305595689e-03
         - -5.2653019781386751e-03
         - 9.9453451101928117e-02
         - 4.2399728662050936e-03
         - -8.8333789181331850e-04
         - 3.8179596219722741e-03
         - 5.3251541774986238e-03
         - -6.3579874922342072e-03
         - 3.3319646403106484e-03
         - 3.0780209515604588e-03
         - -2.3135555391720743e-03
         - 7.8139928346388447e-03
         - -8.8567204546109463e-04
         - 3.3488633259501424e-03
         - -2.8610132881122566e-03
         - -1.1909538185901666e-03
         - 5.7548329461230450e-03
         - -1.1022216380745447e-04
         - -3.9776723004823038e-03
         - -2.2390045492837614e-03
         - 4.6835862823501467e-03
         - 2.5112481503374129e-03
         - -2.1973198866947468e-03
         - 3.2621645978991960e-03
         - 9.7289996341600057e-04
         - 3.4353877735786510e-03
         - -2.4706144861163402e-03
         - -3.3495308176653181e-03
         - -2.8023447858682294e-03
         - -2.5818392603341039e-03
         - -3.7412191148336305e-03
         - -2.1583157346077323e-03
         - -1.8231827667975708e-03
         - -4.7772052261358337e-03
         - 5.5183474147677105e-03
         - -7.7399605653111422e-03
         - -1.9628330739107978e-03
         - -1.4629331536631521e-01
         - 5.4814699761767047e-03
         - -4.7933000137203342e-03
         - -7.1845999618372139e-03
         - 2.7382032221686301e-03
         - 2.5739569641882922e-03
         - -8.7103076166398195e-03
         - -3.8992256596309519e-03
         - -3.0999992512280115e-03
         - 4.7189068647188461e-03
         - 6.5584856354443432e-03
         - -8.6369457548635883e-03
         - -1.1558724517600212e-03
         - 3.5227316772453378e-03
         - -2.1338424923493982e-03
         - -5.6999233583102527e-04
         - -1.9240645142502651e-03
         - -2.3794001672230954e-03
         - -3.3473204926744876e-03
         - 3.2067816366396296e-03
         - -3.5189455726881026e-03
         - -4.4213908395458173e-03
         - 2.5913497838450936e-03
         - -1.0008788556065660e-03
         - 2.2238361244511628e-03
         - 4.4751534766163684e-04
         - 3.9408469414340683e-03
         - 1.2637940302244895e-03
         - 3.6241295246711501e-03
         - 7.9794008142741544e-03
         - 7.9893175402980000e-03
         - -4.3406035213151483e-03
         - -8.3396005792076781e-04
         - 6.2105076574394133e-03
         - 2.5760575341558763e-03
         - -1.8406532822497869e-03
         - 1.0123984447435813e-02
         - -2.9879320548674214e-03
         - -4.2031917544413091e-03
         - -4.7021949567236550e-03
         - -2.5531783337395890e-03
         - 2.6366236020470501e-03
         - -5.6031474802139504e-03
         - -2.2938674744154967e-03
         - -2.6600154206580257e-03
         - -4.9838051037890720e-03
         - 9.2534938336720964e-03
         - -3.0379383143627099e-03
         - -7.4968309779313623e-04
         - -6.8404630092140659e-03
         - 3.6219147305146266e-03
         - -3.0457327169575938e-03
         - -3.0934994254363329e-03
         - 8.2344481702490693e-04
         - -7.4737876849157716e-03
         - -1.0158489941590389e-02
         - -1.5986305375015595e-03
         - -8.1808410688538596e-03
         - 6.1959046412809913e-03
         - 4.5164796632431057e-03
         - -8.6598071473091183e-03
         - -1.5210335094762431e-03
         - -1.2739953795175683e-04
         - 3.3468504074971352e-03
         - -3.0248100867466582e-03
         - 3.4475120888058722e-03
         - -8.7638688571307422e-04
         - 8.5643564421082497e-03
         - 4.7450811811460530e-03
         - 4.7723630704558109e-02
         - 9.3062850017813798e-03
         - 9.0585125197079480e-03
         - 7.3042313926163531e-03
         - -3.5619951205032303e-03
         - 1.1478318546478206e-02
         - -4.1372933142849707e-03
         - 7.3843972699498611e-03
         - -5.8253635048048378e-03
         - 2.7631615514782087e-03
         - -1.3677732679109995e-02
         - 7.9237314144485274e-03
         - -5.1722240527154982e-03
         - 6.6026104057643042e-03
         - -2.0872459628188886e-03
         - 9.8758188570675799e-03
         - -3.2229927179987009e-03
         - -2.1978400754998732e-03
         - -1.0803227390995167e-03
         - -6.8834388423288165e-03
         - 5.9078978145497407e-03
         - -1.2234407392083396e-02
         - -6.7099782670408835e-03
         - -7.2980454096700884e-04
         - -1.3894965789535189e-03
         - 5.1390048930632804e-03
         - -5.5552916481050396e-03
         - -7.6536939181694880e-04
         - -2.6921263101856688e-03
         - 8.9784974236590039e-03
         - 4.5345410151800226e-03
         - -9.8129350748719208e-04
         - 9.8912446229561472e-03
         - 4.7741629287232175e-03
         - 2.2926761121435783e-03
         - 6.8086528262844750e-03
         - -6.7075514231295227e-03
         - -9.7466066428119839e-03
         - 1.2632392284417705e-03
         - -4.1669510689804258e-04
         - 2.7486942617592508e-04
         - 8.9272149627366397e-03
         - -5.5475655932537915e-03
         - 1.5665872302987821e-03
         - 2.3670171070546983e-03
         - 6.7012579034908823e-03
         - -2.5289884885727362e-02
         - 8.2783411326034142e-03
         - -2.1518310237841091e-03
         - -1.1445169038342283e-03
         - -4.0857122457132007e-03
         - -4.4084228821949451e-03
         - -3.7522369473253613e-03
         - 5.4513984866613741e-03
         - -2.2230187723496124e-03
         - 7.7139298652027250e-03
         - -1.0866287002557367e-03
         - 1.5515757927904597e-02
         - 1.2020395829800124e-03
         - -9.3940531979065690e-03
         - 2.5872112479288713e-03
         - 1.0736939971067522e-02
         - -8.9302841085977958e-03
         - 8.4217289111569865e-03
         - 2.1631683015941069e-03
         - -3.8019379443125895e-03
         - -8.1770261521518228e-03
         - -9.9969610263303064e-03
         - -4.1891034144062034e-03
         - 9.7451241666747632e-04
         - 4.2598944489734020e-03
         - 1.3333086230977797e-02
         - -2.1831570545895146e-03
         - 8.0329901742475073e-03
         - -7.3585883749992418e-03
         - 7.4693175474677583e-03
         - 1.3117317553921124e-03
         - -5.1047847296868225e-03
         - 7.3606691548443203e-04
         - -1.1622245651458274e-03
         - -2.3779070549688700e-03
         - -8.5233842977246871e-03
         - 2.0842386648684463e-03
         - 7.4951554991442302e-03
         - -1.1265281135544945e-02
         - -1.0608184237960239e-03
         - -1.9544808925426333e-03
         - 1.9248742642040933e-03
         - 3.5335184104122500e-03
         - 2.2548756340231863e-04
         - 1.8881668265699303e-03
         - -1.0423759950149896e-03
         - 5.2358080157338333e-03
         - 4.3811656861984473e-03
         - 6.8241993913753631e-03
         - -1.9453835894763400e-04
         - -2.3851022859661800e-03
         - -4.5813526928759009e-04
         - 5.5302110694938275e-03
         - -2.2941749625707826e-03
         - 9.5177621730135002e-03
         - -3.6884639516742319e-03
         - -6.7107149619104519e-03
         - 4.7235605911579576e-03
         - 3.2592819652635511e-03
         - -2.9829229617978890e-03
         - 2.0921721083612063e-01
         - -3.9332504771087776e-04
         - 5.0262912643762644e-03
         - 2.0044347793877646e-03
         - -6.6343063954729942e-03
         - -2.2553386551990842e-03
         - 1.2553643949707637e-02
         - 7.7572304423407052e-03
         - 8.6720653580088340e-03
         - 4.8621706069242234e-03
         - -1.0954047392093514e-02
         - 9.0210990268094621e-03
         - -9.2498427207741186e-03
         - -2.6021877469809859e-03
         - -6.0683304142703268e-04
         - -3.6060487463926267e-03
         - 1.6847238737314280e-02
         - -8.0536968056199587e-04
         - -4.0552781729524042e-04
         - -9.0854463175423263e-03
         - 9.3629764804735241e-03
         - 5.4268180074892322e-03
         - -1.9509724857503267e-03
         - -1.3534752969428425e-04
         - 7.1890651063120283e-03
         - -1.0576918138855512e-02
         - -8.3161890546610828e-03
         - -3.9184307156815597e-03
         - -3.4586856596154117e-03
         - -1.0610635243504375e-02
         - -8.3190654297118829e-03
         - -7.3244720894818909e-03
         - 5.0500547862418451e-03
         - -7.7883301354842406e-03
         - -1.2465104581999851e-03
         - 5.4966375997664851e-03
         - -5.1105468902946571e-03
         - -4.6303040787827113e-03
         - 6.9612428547318663e-03
         - -3.9081822364792603e-03
         - -2.1208023112798558e-03
         - 4.4553901646357703e-03
         - -3.0652300347870651e-03
         - -7.1225334397568658e-03
         - -3.5053374051051463e-03
         - -2.6253954078451401e-02
         - -8.0796660732136479e-03
         - -7.0469730502761519e-03
         - -1.1227756928842319e-02
         - -1.1250297445382309e-02
         - -1.2542861771588060e-02
         - -1.4657015747489181e-02
         - -6.9478533774257889e-03
         - -4.5971383266921037e-03
         - -2.0360261222414966e-02
         - -2.9260317815740654e-03
         - -7.3900920531816371e-03
         - -3.4949213577299995e-03
         - 5.8611382784621016e-03
         - 2.0731424707789690e-02
         - -3.9961651277103851e-03
         - 1.2612910042683259e-02
         - 1.3145026216647236e-03
         - -5.7735492675162095e-04
         - -4.9434716399780016e-04
         - -2.7494766480141969e-04
         - -1.3897795349622310e-03
         - 9.2215193632046357e-03
         - -2.8393575513364329e-03
         - 3.1097144240272927e-02
         - 1.0976615338548131e-02
         - 1.6325820572890032e-02
         - -1.7352809461559399e-02
         - -1.4363554897571683e-02
         - -2.7287849555645903e-03
         - 2.5300209045192802e-03
         - 1.4032858633131310e-02
         - 9.5597109902727205e-03
         - 1.2712955203309196e-02
         - -1.2687076875518996e-02
         - 1.9063821463151075e-02
         - 5.9840219831325545e-03
         - 1.9192511387932841e-02
         - -1.6026739540133620e-02
         - 1.4339954807350188e-03
         - 2.3465001227962294e-03
         - -1.7384166538654027e-02
         - -1.9231609086508396e-03
         - -1.6629899418385528e-02
         - 1.6285688451391701e-02
         - -1.5869175096334460e-02
         - 1.0386073244399736e-02
         - -8.0994985109570034e-04
         - -1.1547285875928716e-02
         - 2.6777923379844505e-02
         - -3.5308768281485385e-03
         - 1.1961789431937018e-02
         - -1.3184588306520433e-02
         - 1.6003239217706522e-02
         - 1.0985674693252017e-02
         - -1.7195313729319518e-02
         - 2.3418175808034691e-02
         - -4.5113721764512612e-03
         - 1.0064766612388290e-02
         - -1.4909527808486913e-03
         - -1.5811419412193262e-02
         - -2.5081149793764529e-03
         - 3.8246792871520384e-03
         - -1.0422491560945787e-02
         - -5.8537043428988963e-03
         - 2.3987050346738715e-03
         - -1.9578043310269364e-03
         - -2.6438737036187810e-03
         - 1.4272180137845245e-02
         - 2.4003498924057075e-02
         - -3.3792745553730387e-02
         - 1.2405547385750093e-02
         - -6.8719037746257138e-03
         - -1.6613116126397323e-03
         - 1.3833773566031549e-03
         - -5.4176603486919810e-03
         - -1.2799873080200573e-02
         - 6.2840651399215328e-03
         - 5.5358500927905402e-03
         - 1.1589095430226461e-02
         - 1.8806815951537461e-02
         - 3.7582881435415758e-02
         - 1.4548577726528301e-02
         - -1.9493857742018842e-02
         - 3.7931456203771385e-03
         - 1.2984148647736704e-02
         - -1.8142800166460103e-02
         - 2.1003512010334693e-02
         - 2.1216423449962299e-03
         - -1.7064280353571257e-02
         - -1.2645556266285609e-02
         - -1.9488082806077774e-02
         - -1.1877484230638205e-02
         - 1.0776183496115071e-02
         - 6.8379821242678211e-03
         - -1.3897922437795218e-01
         - 1.6786323152807703e-02
         - 9.8913571093211805e-03
         - -6.7380557426874998e-03
         - 3.7045600943241132e-03
         - 2.3873183337175849e-04
         - 3.8757860634383271e-03
         - -5.0552566598043068e-03
         - 3.7958532635567386e-03
         - -1.2252502540749643e-02
         - -2.3866849831090040e-02
         - -3.7347598639967949e-03
         - 8.4056061297163587e-03
         - -1.9338905207860031e-02
         - 5.4592257302730875e-03
         - -6.5570586582923375e-03
         - 5.1166913495074304e-03
